name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,ordnancePoints
Canon d'Assaut Héphaïstos,hephag,1,,4000,900,,120,,5,20,20,,,,HIGH_EXPLOSIVE,110,,0,0.25,1,,0,5,1,5,,800,,,50,,,,"he18, lowtech_bp, midline_bp, merc, ind",,,,Anti Blindage,,,,,,,,,,7
Canon Automatique Mark IX,mark9,0,,3000,900,,200,,20,10,18,,,,KINETIC,200,,0,2,4,0.1,0,15,2,10,,800,,,100,,,,"kinetic18, base_bp, merc, ind",,,,Anti Bouclier,,,,,,,,,,7.25
Canon Dévastateur,devastator,1,,3500,900,,150,,40,12,20,,,,HIGH_EXPLOSIVE,75,,0,2,12,0.1,5,30,5,5,,700,,,100,,,"PD,PD_ALSO","he16, pd17, lowtech_bp, merc, ind",,,,Anti Chasseur (Zone),,,,,"Chaque obus est équipé d'une fusée réglée pour exploser à une distance aléatoire, créant une barrage plus mortel à courte portée.

Ciblera les missiles si aucune autre cible n'est à portée.",,,,,7.4
MRM Sabot (Simple),sabot_fighter,0,,100,1200,,100,,15,30,1,1,,,KINETIC,0,,0,1,1,,0,0,0,0,,150,50,8,300,,,"GUIDED_POOR, SYSTEM","missile6, strike0",,,,Anti Bouclier,Lent,Faible,,,"Les impacts sur la coque ou le blindage ont %s de chances de faire un arc électrique vers les armes et les moteurs, infligeant %s dégâts PEM.",25% | 200,,,TRUE,11.85
MRM Gorgon DEM,gorgon,1,,250,1500,,800,,15,30,4,4,,,ENERGY,0,,0,4,1,,0,0,0,0,,300,75,6,250,,,DO_NOT_AIM,"missile8, strike4, merc, rare_bp, damage_special, damage_soft_flux",,,,Assaut / Finition,Moyen,Bon,,,"Le missile tire un laser haute puissance quand il s'approche de la cible, infligeant environ %s dégâts énergétiques en une courte rafale. Ces dégâts sont affectés par les modificateurs de dégâts des missiles et non par ceux des armes énergétiques.",800,,,TRUE,11.9
    Gorgon - Charge,gorgon_payload,1,,0,700,800,,,,30,0,,,,ENERGY,0,,0.05,0.25,0.9,0.5,,,,,1000000,,,,,,,"SYSTEM, DANGEROUS",fires_one_burst,,,,,,,,,,,,,,11.91
MRM Gazer DEM,gazer,2,,250,1200,,200,,15,30,4,6,,,KINETIC,0,,0,15,1,,0,0,0,0,,150,25,5,250,,,DO_NOT_AIM,"missile6, merc, rare_bp, damage_special, damage_soft_flux",,,,Suppression,Lent,Bon,,,"Le missile tire un rayon graviton sur la cible, infligeant environ %s dégâts cinétiques sur une durée de %s secondes. Ces dégâts sont affectés par les modificateurs de dégâts des missiles et non par ceux des armes énergétiques.",1000 | 10,,,TRUE,11.94
    Gazer - Charge,gazer_payload,2,,0,1000,100,,,20,30,0,,,,KINETIC,0,,0.1,0.1,10,0.5,,,,,2400,,,,,,,SYSTEM,,,,,,,,,,,,,,,11.95
Lanceur de Charges de Proximité,phasecl,2,,1500,1000,,500,,25,30,12,50,,,HIGH_EXPLOSIVE,0,,0,2,1,,20,20,0,0,,100,400,4,500,,,ANTI_FTR,"utility8, rare_bp, merc, ind",,,,Pression / Anti Chasseur,Très Lent,Aucun,,,"Non affecté par les modificateurs de vitesse, d'accélération et de temps de vol des missiles.",,,,TRUE,13
Lanceur de Charges de Proximité,phasecl_bomber,2,,1500,2000,,500,,25,30,12,6,,,HIGH_EXPLOSIVE,0,,0,1.5,1,,0,0,0,0,,100,200,12,500,,,"SYSTEM,STRIKE,BOMB",utility8,,,,Frappe,Très Lent,Aucun,,,,,,,TRUE,13.5
